id_base,id_department,icd9,icd10,find
224,Surg & Ortho,8147,M2309,M2309|8147
225,Surg & Ortho,8147,M231,M231|8147
226,Surg & Ortho,8147,M2310,M2310|8147
227,Surg & Ortho,8147,M2311,M2311|8147
228,Surg & Ortho,8147,M2312,M2312|8147
229,Surg & Ortho,8147,M2313,M2313|8147
230,Surg & Ortho,8147,M2314,M2314|8147
231,Surg & Ortho,8147,M2315,M2315|8147
232,Surg & Ortho,8147,M2316,M2316|8147
233,Surg & Ortho,8147,M2319,M2319|8147
234,Surg & Ortho,8147,M232,M232|8147
235,Surg & Ortho,8147,M2320,M2320|8147
236,Surg & Ortho,8147,M2321,M2321|8147
237,Surg & Ortho,8147,M2322,M2322|8147
238,Surg & Ortho,8147,M2323,M2323|8147
239,Surg & Ortho,8147,M2324,M2324|8147
240,Surg & Ortho,8147,M2325,M2325|8147
241,Surg & Ortho,8147,M2326,M2326|8147
242,Surg & Ortho,8147,M2329,M2329|8147
243,Surg & Ortho,8147,M233,M233|8147
244,Surg & Ortho,8147,M2330,M2330|8147
245,Surg & Ortho,8147,M2331,M2331|8147
246,Surg & Ortho,8147,M2332,M2332|8147
247,Surg & Ortho,8147,M2333,M2333|8147
248,Surg & Ortho,8147,M2334,M2334|8147
249,Surg & Ortho,8147,M2335,M2335|8147
250,Surg & Ortho,8147,M2336,M2336|8147
251,Surg & Ortho,8147,M2339,M2339|8147
252,Surg & Ortho,8147,M234,M234|8147
253,Surg & Ortho,8147,M2340,M2340|8147
254,Surg & Ortho,8147,M2349,M2349|8147
255,Surg & Ortho,8147,M235,M235|8147
256,Surg & Ortho,8147,M2350,M2350|8147
257,Surg & Ortho,8147,M2351,M2351|8147
258,Surg & Ortho,8147,M2352,M2352|8147
259,Surg & Ortho,8147,M2353,M2353|8147
260,Surg & Ortho,8147,M2354,M2354|8147
261,Surg & Ortho,8147,M2355,M2355|8147
262,Surg & Ortho,8147,M2356,M2356|8147
263,Surg & Ortho,8147,M2357,M2357|8147
264,Surg & Ortho,8147,M2359,M2359|8147
265,Surg & Ortho,8147,M236,M236|8147
266,Surg & Ortho,8147,M2360,M2360|8147
267,Surg & Ortho,8147,M2361,M2361|8147
268,Surg & Ortho,8147,M2362,M2362|8147
269,Surg & Ortho,8147,M2363,M2363|8147
270,Surg & Ortho,8147,M2364,M2364|8147
271,Surg & Ortho,8147,M2367,M2367|8147
272,Surg & Ortho,8147,M2369,M2369|8147
273,Surg & Ortho,8147,M238,M238|8147
274,Surg & Ortho,8147,M2380,M2380|8147
275,Surg & Ortho,8147,M2381,M2381|8147
276,Surg & Ortho,8147,M2382,M2382|8147
277,Surg & Ortho,8147,M2383,M2383|8147
278,Surg & Ortho,8147,M2384,M2384|8147
279,Surg & Ortho,8147,M2385,M2385|8147
280,Surg & Ortho,8147,M2386,M2386|8147
281,Surg & Ortho,8147,M2387,M2387|8147
282,Surg & Ortho,8147,M2389,M2389|8147
283,Surg & Ortho,8147,M239,M239|8147
284,Surg & Ortho,8147,M2390,M2390|8147
285,Surg & Ortho,8147,M2391,M2391|8147
286,Surg & Ortho,8147,M2392,M2392|8147
287,Surg & Ortho,8147,M2393,M2393|8147
288,Surg & Ortho,8147,M2394,M2394|8147
289,Surg & Ortho,8147,M2395,M2395|8147
290,Surg & Ortho,8147,M2396,M2396|8147
291,Surg & Ortho,8147,M2397,M2397|8147
292,Surg & Ortho,8147,M2399,M2399|8147
293,Surg & Ortho,8147,S223,S223|8147
294,Surg & Ortho,8147,S2230,S2230|8147
295,Surg & Ortho,8147,S2231,S2231|8147
296,Surg & Ortho,8147,S224,S224|8147
297,Surg & Ortho,8147,S2240,S2240|8147
298,Surg & Ortho,8147,S2241,S2241|8147
299,Surg & Ortho,8147,S832,S832|8147
300,Surg & Ortho,8146,M230,M230|8146
301,Surg & Ortho,8146,M2300,M2300|8146
302,Surg & Ortho,8146,M2301,M2301|8146
303,Surg & Ortho,8146,M2302,M2302|8146
304,Surg & Ortho,8146,M2303,M2303|8146
305,Surg & Ortho,8146,M2304,M2304|8146
306,Surg & Ortho,8146,M2305,M2305|8146
307,Surg & Ortho,8146,M2306,M2306|8146
308,Surg & Ortho,8146,M2309,M2309|8146
309,Surg & Ortho,8146,M231,M231|8146
310,Surg & Ortho,8146,M2310,M2310|8146
311,Surg & Ortho,8146,M2311,M2311|8146
312,Surg & Ortho,8146,M2312,M2312|8146
313,Surg & Ortho,8146,M2313,M2313|8146
314,Surg & Ortho,8146,M2314,M2314|8146
315,Surg & Ortho,8146,M2315,M2315|8146
316,Surg & Ortho,8146,M2316,M2316|8146
317,Surg & Ortho,8146,M2319,M2319|8146
318,Surg & Ortho,8146,M232,M232|8146
319,Surg & Ortho,8146,M2320,M2320|8146
320,Surg & Ortho,8146,M2321,M2321|8146
321,Surg & Ortho,8146,M2322,M2322|8146
322,Surg & Ortho,8146,M2323,M2323|8146
323,Surg & Ortho,8146,M2324,M2324|8146
324,Surg & Ortho,8146,M2325,M2325|8146
325,Surg & Ortho,8146,M2326,M2326|8146
326,Surg & Ortho,8146,M2329,M2329|8146
327,Surg & Ortho,8146,M233,M233|8146
328,Surg & Ortho,8146,M2330,M2330|8146
329,Surg & Ortho,8146,M2331,M2331|8146
330,Surg & Ortho,8146,M2332,M2332|8146
331,Surg & Ortho,8146,M2333,M2333|8146
332,Surg & Ortho,8146,M2334,M2334|8146
333,Surg & Ortho,8146,M2335,M2335|8146
334,Surg & Ortho,8146,M2336,M2336|8146
335,Surg & Ortho,8146,M2339,M2339|8146
336,Surg & Ortho,8146,M234,M234|8146
337,Surg & Ortho,8146,M2340,M2340|8146
338,Surg & Ortho,8146,M2349,M2349|8146
339,Surg & Ortho,8146,M235,M235|8146
340,Surg & Ortho,8146,M2350,M2350|8146
341,Surg & Ortho,8146,M2351,M2351|8146
342,Surg & Ortho,8146,M2352,M2352|8146
343,Surg & Ortho,8146,M2353,M2353|8146
344,Surg & Ortho,8146,M2354,M2354|8146
345,Surg & Ortho,8146,M2355,M2355|8146
346,Surg & Ortho,8146,M2356,M2356|8146
347,Surg & Ortho,8146,M2357,M2357|8146
348,Surg & Ortho,8146,M2359,M2359|8146
349,Surg & Ortho,8146,M236,M236|8146
350,Surg & Ortho,8146,M2360,M2360|8146
351,Surg & Ortho,8146,M2361,M2361|8146
352,Surg & Ortho,8146,M2362,M2362|8146
353,Surg & Ortho,8146,M2363,M2363|8146
354,Surg & Ortho,8146,M2364,M2364|8146
355,Surg & Ortho,8146,M2367,M2367|8146
356,Surg & Ortho,8146,M2369,M2369|8146
357,Surg & Ortho,8146,M238,M238|8146
358,Surg & Ortho,8146,M2380,M2380|8146
359,Surg & Ortho,8146,M2381,M2381|8146
360,Surg & Ortho,8146,M2382,M2382|8146
361,Surg & Ortho,8146,M2383,M2383|8146
362,Surg & Ortho,8146,M2384,M2384|8146
363,Surg & Ortho,8146,M2385,M2385|8146
364,Surg & Ortho,8146,M2386,M2386|8146
365,Surg & Ortho,8146,M2387,M2387|8146
366,Surg & Ortho,8146,M2389,M2389|8146
367,Surg & Ortho,8146,M239,M239|8146
368,Surg & Ortho,8146,M2390,M2390|8146
369,Surg & Ortho,8146,M2391,M2391|8146
370,Surg & Ortho,8146,M2392,M2392|8146
371,Surg & Ortho,8146,M2393,M2393|8146
372,Surg & Ortho,8146,M2394,M2394|8146
373,Surg & Ortho,8146,M2395,M2395|8146
374,Surg & Ortho,8146,M2396,M2396|8146
375,Surg & Ortho,8146,M2397,M2397|8146
376,Surg & Ortho,8146,M2399,M2399|8146
377,Surg & Ortho,8145,M230,M230|8145
378,Surg & Ortho,8145,M2300,M2300|8145
379,Surg & Ortho,8145,M2301,M2301|8145
380,Surg & Ortho,8145,M2302,M2302|8145
381,Surg & Ortho,8145,M2303,M2303|8145
382,Surg & Ortho,8145,M2304,M2304|8145
383,Surg & Ortho,8145,M2305,M2305|8145
384,Surg & Ortho,8145,M2306,M2306|8145
385,Surg & Ortho,8145,M2309,M2309|8145
386,Surg & Ortho,8145,M231,M231|8145
387,Surg & Ortho,8145,M2310,M2310|8145
388,Surg & Ortho,8145,M2311,M2311|8145
389,Surg & Ortho,8145,M2312,M2312|8145
390,Surg & Ortho,8145,M2313,M2313|8145
391,Surg & Ortho,8145,M2314,M2314|8145
392,Surg & Ortho,8145,M2315,M2315|8145
393,Surg & Ortho,8145,M2316,M2316|8145
394,Surg & Ortho,8145,M2319,M2319|8145
395,Surg & Ortho,8145,M232,M232|8145
396,Surg & Ortho,8145,M2320,M2320|8145
397,Surg & Ortho,8145,M2321,M2321|8145
398,Surg & Ortho,8145,M2322,M2322|8145
399,Surg & Ortho,8145,M2323,M2323|8145
400,Surg & Ortho,8145,M2324,M2324|8145
401,Surg & Ortho,8145,M2325,M2325|8145
402,Surg & Ortho,8145,M2326,M2326|8145
403,Surg & Ortho,8145,M2329,M2329|8145
404,Surg & Ortho,8145,M233,M233|8145
405,Surg & Ortho,8145,M2330,M2330|8145
406,Surg & Ortho,8145,M2331,M2331|8145
407,Surg & Ortho,8145,M2332,M2332|8145
408,Surg & Ortho,8145,M2333,M2333|8145
409,Surg & Ortho,8145,M2334,M2334|8145
410,Surg & Ortho,8145,M2335,M2335|8145
411,Surg & Ortho,8145,M2336,M2336|8145
412,Surg & Ortho,8145,M2339,M2339|8145
413,Surg & Ortho,8145,M234,M234|8145
414,Surg & Ortho,8145,M2340,M2340|8145
415,Surg & Ortho,8145,M2349,M2349|8145
416,Surg & Ortho,8145,M235,M235|8145
417,Surg & Ortho,8145,M2350,M2350|8145
418,Surg & Ortho,8145,M2351,M2351|8145
419,Surg & Ortho,8145,M2352,M2352|8145
420,Surg & Ortho,8145,M2353,M2353|8145
421,Surg & Ortho,8145,M2354,M2354|8145
422,Surg & Ortho,8145,M2355,M2355|8145
423,Surg & Ortho,8145,M2356,M2356|8145
424,Surg & Ortho,8145,M2357,M2357|8145
425,Surg & Ortho,8145,M2359,M2359|8145
426,Surg & Ortho,8145,M236,M236|8145
427,Surg & Ortho,8145,M2360,M2360|8145
428,Surg & Ortho,8145,M2361,M2361|8145
429,Surg & Ortho,8145,M2362,M2362|8145
430,Surg & Ortho,8145,M2363,M2363|8145
431,Surg & Ortho,8145,M2364,M2364|8145
432,Surg & Ortho,8145,M2367,M2367|8145
433,Surg & Ortho,8145,M2369,M2369|8145
434,Surg & Ortho,8145,M238,M238|8145
435,Surg & Ortho,8145,M2380,M2380|8145
436,Surg & Ortho,8145,M2381,M2381|8145
437,Surg & Ortho,8145,M2382,M2382|8145
438,Surg & Ortho,8145,M2383,M2383|8145
439,Surg & Ortho,8145,M2384,M2384|8145
440,Surg & Ortho,8145,M2385,M2385|8145
441,Surg & Ortho,8145,M2386,M2386|8145
442,Surg & Ortho,8145,M2387,M2387|8145
443,Surg & Ortho,8145,M2389,M2389|8145
444,Surg & Ortho,8145,M239,M239|8145
445,Surg & Ortho,8145,M2390,M2390|8145
446,Surg & Ortho,8145,M2391,M2391|8145
447,Surg & Ortho,8145,M2392,M2392|8145
448,Surg & Ortho,8145,M2393,M2393|8145
449,Surg & Ortho,8145,M2394,M2394|8145
450,Surg & Ortho,8145,M2395,M2395|8145
451,Surg & Ortho,8145,M2396,M2396|8145
452,Surg & Ortho,8145,M2397,M2397|8145
453,Surg & Ortho,8145,M2399,M2399|8145
454,Surg & Ortho,8145,S8350,S8350|8145
455,Surg & Ortho,8145,S8359,S8359|8145
456,Surg & Ortho,8144,M230,M230|8144
457,Surg & Ortho,8144,M2300,M2300|8144
458,Surg & Ortho,8144,M2301,M2301|8144
459,Surg & Ortho,8144,M2302,M2302|8144
460,Surg & Ortho,8144,M2303,M2303|8144
461,Surg & Ortho,8144,M2304,M2304|8144
462,Surg & Ortho,8144,M2305,M2305|8144
463,Surg & Ortho,8144,M2306,M2306|8144
464,Surg & Ortho,8144,M2309,M2309|8144
465,Surg & Ortho,8144,M231,M231|8144
466,Surg & Ortho,8144,M2310,M2310|8144
467,Surg & Ortho,8144,M2311,M2311|8144
468,Surg & Ortho,8144,M2312,M2312|8144
469,Surg & Ortho,8144,M2313,M2313|8144
470,Surg & Ortho,8144,M2314,M2314|8144
471,Surg & Ortho,8144,M2315,M2315|8144
472,Surg & Ortho,8144,M2316,M2316|8144
473,Surg & Ortho,8144,M2319,M2319|8144
474,Surg & Ortho,8144,M232,M232|8144
475,Surg & Ortho,8144,M2320,M2320|8144
476,Surg & Ortho,8144,M2321,M2321|8144
477,Surg & Ortho,8144,M2322,M2322|8144
478,Surg & Ortho,8144,M2323,M2323|8144
479,Surg & Ortho,8144,M2324,M2324|8144
480,Surg & Ortho,8144,M2325,M2325|8144
481,Surg & Ortho,8144,M2326,M2326|8144
482,Surg & Ortho,8144,M2329,M2329|8144
483,Surg & Ortho,8144,M233,M233|8144
484,Surg & Ortho,8144,M2330,M2330|8144
485,Surg & Ortho,8144,M2331,M2331|8144
486,Surg & Ortho,8144,M2332,M2332|8144
487,Surg & Ortho,8144,M2333,M2333|8144
488,Surg & Ortho,8144,M2334,M2334|8144
489,Surg & Ortho,8144,M2335,M2335|8144
490,Surg & Ortho,8144,M2336,M2336|8144
491,Surg & Ortho,8144,M2339,M2339|8144
492,Surg & Ortho,8144,M234,M234|8144
493,Surg & Ortho,8144,M2340,M2340|8144
494,Surg & Ortho,8144,M2349,M2349|8144
495,Surg & Ortho,8144,M235,M235|8144
496,Surg & Ortho,8144,M2350,M2350|8144
497,Surg & Ortho,8144,M2351,M2351|8144
498,Surg & Ortho,8144,M2352,M2352|8144
499,Surg & Ortho,8144,M2353,M2353|8144
500,Surg & Ortho,8144,M2354,M2354|8144
501,Surg & Ortho,8144,M2355,M2355|8144
502,Surg & Ortho,8144,M2356,M2356|8144
503,Surg & Ortho,8144,M2357,M2357|8144
504,Surg & Ortho,8144,M2359,M2359|8144
505,Surg & Ortho,8144,M236,M236|8144
506,Surg & Ortho,8144,M2360,M2360|8144
507,Surg & Ortho,8144,M2361,M2361|8144
508,Surg & Ortho,8144,M2362,M2362|8144
509,Surg & Ortho,8144,M2363,M2363|8144
510,Surg & Ortho,8144,M2364,M2364|8144
511,Surg & Ortho,8144,M2367,M2367|8144
512,Surg & Ortho,8144,M2369,M2369|8144
513,Surg & Ortho,8144,M238,M238|8144
514,Surg & Ortho,8144,M2380,M2380|8144
515,Surg & Ortho,8144,M2381,M2381|8144
516,Surg & Ortho,8144,M2382,M2382|8144
517,Surg & Ortho,8144,M2383,M2383|8144
518,Surg & Ortho,8144,M2384,M2384|8144
519,Surg & Ortho,8144,M2385,M2385|8144
520,Surg & Ortho,8144,M2386,M2386|8144
521,Surg & Ortho,8144,M2387,M2387|8144
522,Surg & Ortho,8144,M2389,M2389|8144
523,Surg & Ortho,8144,M239,M239|8144
524,Surg & Ortho,8144,M2390,M2390|8144
525,Surg & Ortho,8144,M2391,M2391|8144
526,Surg & Ortho,8144,M2392,M2392|8144
527,Surg & Ortho,8144,M2393,M2393|8144
528,Surg & Ortho,8144,M2394,M2394|8144
529,Surg & Ortho,8144,M2395,M2395|8144
530,Surg & Ortho,8144,M2396,M2396|8144
531,Surg & Ortho,8144,M2397,M2397|8144
532,Surg & Ortho,8144,M2399,M2399|8144
533,Surg & Ortho,8143,M230,M230|8143
534,Surg & Ortho,8143,M2300,M2300|8143
535,Surg & Ortho,8143,M2301,M2301|8143
536,Surg & Ortho,8143,M2302,M2302|8143
537,Surg & Ortho,8143,M2303,M2303|8143
538,Surg & Ortho,8143,M2304,M2304|8143
539,Surg & Ortho,8143,M2305,M2305|8143
540,Surg & Ortho,8143,M2306,M2306|8143
541,Surg & Ortho,8143,M2309,M2309|8143
542,Surg & Ortho,8143,M231,M231|8143
543,Surg & Ortho,8143,M2310,M2310|8143
544,Surg & Ortho,8143,M2311,M2311|8143
545,Surg & Ortho,8143,M2312,M2312|8143
546,Surg & Ortho,8143,M2313,M2313|8143
547,Surg & Ortho,8143,M2314,M2314|8143
548,Surg & Ortho,8143,M2315,M2315|8143
549,Surg & Ortho,8143,M2316,M2316|8143
550,Surg & Ortho,8143,M2319,M2319|8143
551,Surg & Ortho,8143,M232,M232|8143
552,Surg & Ortho,8143,M2320,M2320|8143
553,Surg & Ortho,8143,M2321,M2321|8143
554,Surg & Ortho,8143,M2322,M2322|8143
555,Surg & Ortho,8143,M2323,M2323|8143
556,Surg & Ortho,8143,M2324,M2324|8143
557,Surg & Ortho,8143,M2325,M2325|8143
558,Surg & Ortho,8143,M2326,M2326|8143
559,Surg & Ortho,8143,M2329,M2329|8143
560,Surg & Ortho,8143,M233,M233|8143
561,Surg & Ortho,8143,M2330,M2330|8143
562,Surg & Ortho,8143,M2331,M2331|8143
563,Surg & Ortho,8143,M2332,M2332|8143
564,Surg & Ortho,8143,M2333,M2333|8143
565,Surg & Ortho,8143,M2334,M2334|8143
566,Surg & Ortho,8143,M2335,M2335|8143
567,Surg & Ortho,8143,M2336,M2336|8143
568,Surg & Ortho,8143,M2339,M2339|8143
569,Surg & Ortho,8143,M234,M234|8143
